From,To,Quantity (MT),Time (hrs),Cost
Mumbai ,Delhi ,3000,550,126000
Mumbai ,Bengaluru,4000,550,126000
Mumbai ,Hyderabad ,110,550,126000
Mumbai ,Ahmadabad ,4000,550,126000
Mumbai ,Surat ,50,550,126000
Mumbai ,Kolkata ,50,550,126000
Mumbai ,Chennai ,50,550,126000
Mumbai ,Jaipur ,50,550,126000
Mumbai ,Pune ,50,550,126000
Mumbai ,Kanpur ,50,550,126000
Mumbai ,Lucknow ,50,550,126000
Mumbai ,Nagpur ,50,550,126000
Mumbai ,Indore ,50,550,126000
Mumbai ,Thane ,50,550,126000
Mumbai ,Pimpri Chinchwad ,50,550,126000
Mumbai ,Bhopal ,50,550,126000
Mumbai ,Patna ,50,550,126000
Mumbai ,Visakhapatnam,50,550,126000
Mumbai ,Ludhiana ,50,550,126000
Mumbai ,Vadodara ,50,550,126000
Mumbai ,Agra ,50,550,126000
Mumbai ,Nashik ,50,550,126000
Mumbai ,Faridabad ,50,550,126000
Mumbai ,Meerut ,50,550,126000
Mumbai ,Rajkot ,50,550,126000
Mumbai ,Vasai Virar City ,50,550,126000
Mumbai ,Varanasi ,50,550,126000
Mumbai ,Srinagar ,50,550,126000
Mumbai ,Dhanbad ,50,550,126000
Delhi ,Mumbai ,50,550,126000
Delhi ,Bengaluru,50,550,126000
Delhi ,Hyderabad ,50,550,126000
Delhi ,Ahmadabad ,50,550,126000
Delhi ,Surat ,50,550,126000
Delhi ,Kolkata ,50,550,126000
Delhi ,Chennai ,50,550,126000
Delhi ,Jaipur ,50,550,126000
Delhi ,Pune ,50,550,126000
Delhi ,Kanpur ,50,550,126000
Delhi ,Lucknow ,50,550,126000
Delhi ,Nagpur ,50,550,126000
Delhi ,Indore ,50,550,126000
Delhi ,Thane ,50,550,126000
Delhi ,Pimpri Chinchwad ,50,550,126000
Delhi ,Bhopal ,50,550,126000
Delhi ,Patna ,50,550,126000
Delhi ,Visakhapatnam,50,550,126000
Delhi ,Ludhiana ,50,550,126000
Delhi ,Vadodara ,50,550,126000
Delhi ,Agra ,50,550,126000
Delhi ,Nashik ,50,550,126000
Delhi ,Faridabad ,50,550,126000
Delhi ,Meerut ,50,550,126000
Delhi ,Rajkot ,50,550,126000
Delhi ,Vasai Virar City ,50,550,126000
Delhi ,Varanasi ,50,550,126000
Delhi ,Srinagar ,50,550,126000
Delhi ,Dhanbad ,50,550,126000
Bengaluru,Mumbai ,50,550,126000
Bengaluru,Delhi ,50,550,126000
Bengaluru,Hyderabad ,50,550,126000
Bengaluru,Ahmadabad ,50,550,126000
Bengaluru,Surat ,50,550,126000
Bengaluru,Kolkata ,50,550,126000
Bengaluru,Chennai ,50,550,126000
Bengaluru,Jaipur ,50,550,126000
Bengaluru,Pune ,50,550,126000
Bengaluru,Kanpur ,50,550,126000
Bengaluru,Lucknow ,50,550,126000
Bengaluru,Nagpur ,50,550,126000
Bengaluru,Indore ,50,550,126000
Bengaluru,Thane ,50,550,126000
Bengaluru,Pimpri Chinchwad ,50,550,126000
Bengaluru,Bhopal ,50,550,126000
Bengaluru,Patna ,50,550,126000
Bengaluru,Visakhapatnam,50,550,126000
Bengaluru,Ludhiana ,50,550,126000
Bengaluru,Vadodara ,50,550,126000
Bengaluru,Agra ,50,550,126000
Bengaluru,Nashik ,50,550,126000
Bengaluru,Faridabad ,50,550,126000
Bengaluru,Meerut ,50,550,126000
Bengaluru,Rajkot ,50,550,126000
Bengaluru,Vasai Virar City ,50,550,126000
Bengaluru,Varanasi ,50,550,126000
Bengaluru,Srinagar ,50,550,126000
Bengaluru,Dhanbad ,50,550,126000
Hyderabad ,Mumbai ,50,550,126000
Hyderabad ,Delhi ,50,550,126000
Hyderabad ,Bengaluru,50,550,126000
Hyderabad ,Ahmadabad ,50,550,126000
Hyderabad ,Surat ,50,550,126000
Hyderabad ,Kolkata ,50,550,126000
Hyderabad ,Chennai ,50,550,126000
Hyderabad ,Jaipur ,50,550,126000
Hyderabad ,Pune ,50,550,126000
Hyderabad ,Kanpur ,50,550,126000
Hyderabad ,Lucknow ,50,550,126000
Hyderabad ,Nagpur ,50,550,126000
Hyderabad ,Indore ,50,550,126000
Hyderabad ,Thane ,50,550,126000
Hyderabad ,Pimpri Chinchwad ,50,550,126000
Hyderabad ,Bhopal ,50,550,126000
Hyderabad ,Patna ,50,550,126000
Hyderabad ,Visakhapatnam,50,550,126000
Hyderabad ,Ludhiana ,50,550,126000
Hyderabad ,Vadodara ,50,550,126000
Hyderabad ,Agra ,50,550,126000
Hyderabad ,Nashik ,50,550,126000
Hyderabad ,Faridabad ,50,550,126000
Hyderabad ,Meerut ,50,550,126000
Hyderabad ,Rajkot ,50,550,126000
Hyderabad ,Vasai Virar City ,50,550,126000
Hyderabad ,Varanasi ,50,550,126000
Hyderabad ,Srinagar ,50,550,126000
Hyderabad ,Dhanbad ,50,550,126000
Ahmadabad ,Mumbai ,50,550,126000
Ahmadabad ,Delhi ,50,550,126000
Ahmadabad ,Bengaluru,50,550,126000
Ahmadabad ,Hyderabad ,50,550,126000
Ahmadabad ,Surat ,50,550,126000
Ahmadabad ,Kolkata ,50,550,126000
Ahmadabad ,Chennai ,50,550,126000
Ahmadabad ,Jaipur ,50,550,126000
Ahmadabad ,Pune ,50,550,126000
Ahmadabad ,Kanpur ,50,550,126000
Ahmadabad ,Lucknow ,50,550,126000
Ahmadabad ,Nagpur ,50,550,126000
Ahmadabad ,Indore ,50,550,126000
Ahmadabad ,Thane ,50,550,126000
Ahmadabad ,Pimpri Chinchwad ,50,550,126000
Ahmadabad ,Bhopal ,50,550,126000
Ahmadabad ,Patna ,50,550,126000
Ahmadabad ,Visakhapatnam,50,550,126000
Ahmadabad ,Ludhiana ,50,550,126000
Ahmadabad ,Vadodara ,50,550,126000
Ahmadabad ,Agra ,50,550,126000
Ahmadabad ,Nashik ,50,550,126000
Ahmadabad ,Faridabad ,50,550,126000
Ahmadabad ,Meerut ,50,550,126000
Ahmadabad ,Rajkot ,50,550,126000
Ahmadabad ,Vasai Virar City ,50,550,126000
Ahmadabad ,Varanasi ,50,550,126000
Ahmadabad ,Srinagar ,50,550,126000
Ahmadabad ,Dhanbad ,50,550,126000
Surat ,Mumbai ,50,550,126000
Surat ,Delhi ,50,550,126000
Surat ,Bengaluru,50,550,126000
Surat ,Hyderabad ,50,550,126000
Surat ,Ahmadabad ,50,550,126000
Surat ,Kolkata ,50,550,126000
Surat ,Chennai ,50,550,126000
Surat ,Jaipur ,50,550,126000
Surat ,Pune ,50,550,126000
Surat ,Kanpur ,50,550,126000
Surat ,Lucknow ,50,550,126000
Surat ,Nagpur ,50,550,126000
Surat ,Indore ,50,550,126000
Surat ,Thane ,50,550,126000
Surat ,Pimpri Chinchwad ,50,550,126000
Surat ,Bhopal ,50,550,126000
Surat ,Patna ,50,550,126000
Surat ,Visakhapatnam,50,550,126000
Surat ,Ludhiana ,50,550,126000
Surat ,Vadodara ,50,550,126000
Surat ,Agra ,50,550,126000
Surat ,Nashik ,50,550,126000
Surat ,Faridabad ,50,550,126000
Surat ,Meerut ,50,550,126000
Surat ,Rajkot ,50,550,126000
Surat ,Vasai Virar City ,50,550,126000
Surat ,Varanasi ,50,550,126000
Surat ,Srinagar ,50,550,126000
Surat ,Dhanbad ,50,550,126000
Kolkata ,Mumbai ,50,550,126000
Kolkata ,Delhi ,50,550,126000
Kolkata ,Bengaluru,50,550,126000
Kolkata ,Hyderabad ,50,550,126000
Kolkata ,Ahmadabad ,50,550,126000
Kolkata ,Surat ,50,550,126000
Kolkata ,Chennai ,50,550,126000
Kolkata ,Jaipur ,50,550,126000
Kolkata ,Pune ,50,550,126000
Kolkata ,Kanpur ,50,550,126000
Kolkata ,Lucknow ,50,550,126000
Kolkata ,Nagpur ,50,550,126000
Kolkata ,Indore ,50,550,126000
Kolkata ,Thane ,50,550,126000
Kolkata ,Pimpri Chinchwad ,50,550,126000
Kolkata ,Bhopal ,50,550,126000
Kolkata ,Patna ,50,550,126000
Kolkata ,Visakhapatnam,50,550,126000
Kolkata ,Ludhiana ,50,550,126000
Kolkata ,Vadodara ,50,550,126000
Kolkata ,Agra ,50,550,126000
Kolkata ,Nashik ,50,550,126000
Kolkata ,Faridabad ,50,550,126000
Kolkata ,Meerut ,50,550,126000
Kolkata ,Rajkot ,50,550,126000
Kolkata ,Vasai Virar City ,50,550,126000
Kolkata ,Varanasi ,50,550,126000
Kolkata ,Srinagar ,50,550,126000
Kolkata ,Dhanbad ,50,550,126000
Chennai ,Mumbai ,50,550,126000
Chennai ,Delhi ,50,550,126000
Chennai ,Bengaluru,50,550,126000
Chennai ,Hyderabad ,50,550,126000
Chennai ,Ahmadabad ,50,550,126000
Chennai ,Surat ,50,550,126000
Chennai ,Kolkata ,50,550,126000
Chennai ,Jaipur ,50,550,126000
Chennai ,Pune ,50,550,126000
Chennai ,Kanpur ,50,550,126000
Chennai ,Lucknow ,50,550,126000
Chennai ,Nagpur ,50,550,126000
Chennai ,Indore ,50,550,126000
Chennai ,Thane ,50,550,126000
Chennai ,Pimpri Chinchwad ,50,550,126000
Chennai ,Bhopal ,50,550,126000
Chennai ,Patna ,50,550,126000
Chennai ,Visakhapatnam,50,550,126000
Chennai ,Ludhiana ,50,550,126000
Chennai ,Vadodara ,50,550,126000
Chennai ,Agra ,50,550,126000
Chennai ,Nashik ,50,550,126000
Chennai ,Faridabad ,50,550,126000
Chennai ,Meerut ,50,550,126000
Chennai ,Rajkot ,50,550,126000
